957d94a666d8e8c268caef069d418c041291e22b82a4596357944ad7b3a3f322  evidence/beta17-fixpoint/byte_identical_report.json
4e92ef5b33b85578dfdf2d1262748a0088fde820ee2becd95fc3d9d2b449b4e8  evidence/beta17-fixpoint/evidence_pack_manifest.json
d5cf0cd36765e0fdee7aad4141a67797dd7df8fb495370d543eadb132831e49b  evidence/beta17-fixpoint/generated/stage1/brik64-cli-stage1.mjs
657d91df2536a25b64095904d74c3b86c08bf92da93e2b3e39ea0c801a7d76b2  evidence/beta17-fixpoint/seal_report.json
b026cdbdd74233b27700e85446f50fd99f3797028364656f02f5cfb9b318dca5  evidence/beta17-fixpoint/stage1_artifact_manifest.json
7e6e39e0cbdf3e7bde914c04660e8f6435269c52ce963a0e9e1a5d5d43625444  evidence/beta17-fixpoint/stage2_regeneration_manifest.json
096b27a8c25d4048b5fea624571f0e7ddc4cc85b10932fa7a89be15f40fc51c6  evidence/beta17-fixpoint-readiness/report.json
31f6cd495498ce4718b4ed2b984e853a72e070bdd4e6013dfa13e3fcac4e4ec3  package.json
0b1e96bcb0cfa00db9422463c96bf4f70be50543b83314033cca2874873e4b37  README.md
d5cf0cd36765e0fdee7aad4141a67797dd7df8fb495370d543eadb132831e49b  src/brik.js
