8eab8fc06027ffe9636926352b48ff24250b7cfb4d890ebd4e467c457effb44c  evidence/beta17-fixpoint/byte_identical_report.json
6de3750ebdcf281267ffe77642646a93d7ebea0b2e424cc08230044f3f4010ee  evidence/beta17-fixpoint/evidence_pack_manifest.json
c236b623295f10314cd2fdc0a153bd1042934885e539a9a0f6e14f1b30855c35  evidence/beta17-fixpoint/generated/stage1/brik64-cli-stage1.mjs
f6d6ec0d1dcdd849559428822843a3b5f8e46b90c026dfc6074bcae338d9b883  evidence/beta17-fixpoint/seal_report.json
d68af9de9974e1678a99608a6e40197db4389daf752432e3b7a56b59ebc99a27  evidence/beta17-fixpoint/stage1_artifact_manifest.json
25615fce5d7f6641172f0af582c184d42173393a4ca07c2f8251238040f4ab1a  evidence/beta17-fixpoint/stage2_regeneration_manifest.json
1aeb9f7ecbc98416ea48c621c6f007ccf31fa196c83a12cc23412beda87ad24a  evidence/beta17-fixpoint-readiness/report.json
31f6cd495498ce4718b4ed2b984e853a72e070bdd4e6013dfa13e3fcac4e4ec3  package.json
0b1e96bcb0cfa00db9422463c96bf4f70be50543b83314033cca2874873e4b37  README.md
c236b623295f10314cd2fdc0a153bd1042934885e539a9a0f6e14f1b30855c35  src/brik.js
